Namespace(action_repeat=5, algo='ppo', alpha=0.99, clip_param=0.1, cuda=True, cuda_deterministic=False, entropy_coef=0.005, env_name='PongNoFrameskip-v4', eps=1e-05, eval=None, eval_interval=3, gae_lambda=0.95, gail=False, gail_batch_size=128, gail_epoch=5, gail_experts_dir='./gail_experts', gamma=0.995, load_time_label=None, log_dir='/tmp/gym/', log_interval=1, lr=0.00025, max_grad_norm=20.0, no_cuda=False, num_attention_heads=4, num_controlled_agent=2, num_env_steps=1000000000.0, num_mini_batch=4, num_processes=128, num_steps=128, ppo_epoch=4, r_alpha=1.0, r_beta=0.0, recurrent_policy=True, save_dir='./trained_models/', save_interval=100, seed=647638, use_gae=True, use_linear_lr_decay=False, use_proper_time_limits=True, value_loss_coef=0.5)Updates 0, num timesteps 16384, FPS 133 
 Last 35 training episodes: mean/median reward -8.7/-6.4, min/max reward -18.9/-4.8, entropy 1.309, value_loss 1.18488, action_loss 0.02453, norm: 10.642894, grad_norm: 0.500653, norm2: 3.996952, grad_norm2: 0.097574
info in eva3 tensor([ 0.1441, -0.0308,  1.0000,  0.1665,  0.0345,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4133, 0.0736, 1.0000, 0.3969, 0.1566, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4989, 0.1680, 1.0000, 0.3897, 0.1584, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5308, 0.1911, 1.0000, 0.3882, 0.1611, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5433, 0.1979, 1.0000, 0.3890, 0.1635, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4444, 0.0956, 1.0000, 0.3918, 0.1662, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3764, 0.0334, 1.0000, 0.4137, 0.1679, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3351, -0.0018,  1.0000,  0.4250,  0.1705,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3202, -0.0218,  1.0000,  0.4310,  0.1708,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3137, -0.0320,  1.0000,  0.4340,  0.1699,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3107, -0.0372,  1.0000,  0.4353,  0.1694,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3100, -0.0374,  1.0000,  0.4358,  0.1687,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4304, 0.0964, 1.0000, 0.4358, 0.1685, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4933, 0.1395, 1.0000, 0.4350, 0.1687, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5207, 0.1667, 1.0000, 0.4358, 0.1685, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5405, 0.1690, 1.0000, 0.4370, 0.1684, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5523, 0.1548, 1.0000, 0.4380, 0.1687, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5628, 0.1404, 1.0000, 0.5527, 0.2715, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5693, 0.1240, 1.0000, 0.5936, 0.3096, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5797, 0.1110, 1.0000, 0.6051, 0.3142, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5835, 0.1015, 1.0000, 0.6156, 0.3070, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5854, 0.0935, 1.0000, 0.6236, 0.2973, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5842, 0.0904, 1.0000, 0.6294, 0.2885, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5843, 0.0909, 1.0000, 0.6309, 0.2802, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5942, 0.1060, 1.0000, 0.6406, 0.2756, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5973, 0.1129, 1.0000, 0.6441, 0.2704, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6004, 0.1135, 1.0000, 0.6436, 0.2638, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6002, 0.1189, 1.0000, 0.6404, 0.2583, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5983, 0.1306, 1.0000, 0.6259, 0.2819, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5959, 0.1452, 1.0000, 0.6182, 0.2873, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5869, 0.1536, 1.0000, 0.6051, 0.2834, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5948, 0.1731, 1.0000, 0.6031, 0.2870, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6020, 0.1849, 1.0000, 0.6055, 0.2942, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6075, 0.1917, 1.0000, 0.6013, 0.2968, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6142, 0.1969, 1.0000, 0.5985, 0.2958, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6235, 0.2053, 1.0000, 0.6006, 0.2986, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6318, 0.2265, 1.0000, 0.6025, 0.3004, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6289, 0.2108, 1.0000, 0.6076, 0.3033, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6315, 0.2038, 1.0000, 0.6288, 0.3150, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6419, 0.2010, 1.0000, 0.6401, 0.3166, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6407, 0.2194, 1.0000, 0.6415, 0.3107, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6337, 0.1958, 1.0000, 0.6406, 0.3042, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6323, 0.1869, 1.0000, 0.6419, 0.3070, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6327, 0.1864, 1.0000, 0.6407, 0.3054, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6331, 0.1908, 1.0000, 0.6445, 0.2928, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6278, 0.1662, 1.0000, 0.6445, 0.2865, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6221, 0.1618, 1.0000, 0.6419, 0.2846, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6161, 0.1631, 1.0000, 0.6465, 0.2754, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6124, 0.1676, 1.0000, 0.6462, 0.2711, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6096, 0.1760, 1.0000, 0.6441, 0.2649, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6079, 0.1847, 1.0000, 0.6419, 0.2626, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5996, 0.1832, 1.0000, 0.6382, 0.2626, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5965, 0.1856, 1.0000, 0.6326, 0.2617, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5140, 0.0725, 1.0000, 0.6261, 0.2600, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4708, 0.0081, 1.0000, 0.6194, 0.2515, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4262, -0.0414,  1.0000,  0.6143,  0.2483,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4007, -0.0595,  1.0000,  0.6094,  0.2494,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3894, -0.0631,  1.0000,  0.5453,  0.1755,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3845, -0.0621,  1.0000,  0.5067,  0.1505,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3820, -0.0598,  1.0000,  0.4882,  0.1401,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3810, -0.0577,  1.0000,  0.4803,  0.1386,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3803, -0.0559,  1.0000,  0.4763,  0.1362,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3802, -0.0541,  1.0000,  0.4754,  0.1338,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3801, -0.0531,  1.0000,  0.4747,  0.1317,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3803, -0.0523,  1.0000,  0.4745,  0.1295,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3803, -0.0516,  1.0000,  0.4744,  0.1279,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3803, -0.0514,  1.0000,  0.4743,  0.1264,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3804, -0.0512,  1.0000,  0.4742,  0.1249,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3806, -0.0510,  1.0000,  0.4742,  0.1236,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3803, -0.0509,  1.0000,  0.4739,  0.1226,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3804, -0.0508,  1.0000,  0.4738,  0.1215,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3803, -0.0507,  1.0000,  0.4737,  0.1208,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3802, -0.0509,  1.0000,  0.4736,  0.1202,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3804, -0.0206,  1.0000,  0.4822,  0.1083,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3788, -0.0073,  1.0000,  0.4862,  0.1021,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3772, -0.0031,  1.0000,  0.4882,  0.0961,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3758, -0.0024,  1.0000,  0.4893,  0.0912,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3744, -0.0034,  1.0000,  0.4902,  0.0870,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3737, -0.0044,  1.0000,  0.4906,  0.0838,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3730, -0.0054,  1.0000,  0.4910,  0.0814,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3725, -0.0064,  1.0000,  0.4912,  0.0792,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3813, -0.0182,  1.0000,  0.4133,  0.1283,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3730, -0.0356,  1.0000,  0.4439,  0.0785,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3657, -0.0454,  1.0000,  0.4574,  0.0865,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3576, -0.0457,  1.0000,  0.4551,  0.1054,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3463, -0.0430,  1.0000,  0.4526,  0.1201,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3367, -0.0400,  1.0000,  0.4514,  0.1310,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3305, -0.0366,  1.0000,  0.4507,  0.1384,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3270, -0.0345,  1.0000,  0.4501,  0.1429,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3254, -0.0336,  1.0000,  0.5255,  0.1695,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3385, -0.0354,  1.0000,  0.5493,  0.1957,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3474, -0.0376,  1.0000,  0.5667,  0.2210,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3523, -0.0395,  1.0000,  0.5793,  0.2329,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4735, 0.0746, 1.0000, 0.5802, 0.2549, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5400, 0.1287, 1.0000, 0.5784, 0.2611, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5726, 0.1417, 1.0000, 0.5803, 0.2625, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5943, 0.1700, 1.0000, 0.5846, 0.2612, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6094, 0.1767, 1.0000, 0.5903, 0.2588, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6192, 0.1778, 1.0000, 0.5962, 0.2561, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6227, 0.1738, 1.0000, 0.6008, 0.2548, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6225, 0.1714, 1.0000, 0.6034, 0.2543, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6208, 0.1709, 1.0000, 0.6060, 0.2529, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6185, 0.1742, 1.0000, 0.6079, 0.2554, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6144, 0.1773, 1.0000, 0.6100, 0.2436, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6079, 0.1632, 1.0000, 0.6135, 0.2415, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6014, 0.1561, 1.0000, 0.6166, 0.2440, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5954, 0.1567, 1.0000, 0.6189, 0.2487, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5872, 0.1573, 1.0000, 0.6143, 0.2538, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4754, 0.0403, 1.0000, 0.5509, 0.1739, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4153, -0.0202,  1.0000,  0.5117,  0.1387,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3939, -0.0468,  1.0000,  0.4899,  0.1285,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3841, -0.0610,  1.0000,  0.4796,  0.1231,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3822, -0.0627,  1.0000,  0.4761,  0.1215,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3822, -0.0611,  1.0000,  0.4755,  0.1209,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3825, -0.0591,  1.0000,  0.4752,  0.1198,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3828, -0.0572,  1.0000,  0.4751,  0.1190,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3829, -0.0556,  1.0000,  0.4752,  0.1181,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3834, -0.0545,  1.0000,  0.4753,  0.1172,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4557, 0.0536, 1.0000, 0.4753, 0.1161, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5243, 0.1079, 1.0000, 0.5843, 0.2262, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5488, 0.1190, 1.0000, 0.6331, 0.2659, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5666, 0.1137, 1.0000, 0.6589, 0.2715, 1.0000])   tensor([[0.],
